Agent Type,Terrain Type,Movements,Examinations,Actions
Agent 6,Flat,14254,3463,17717
Agent 7,Flat,974092,33188,1007280
Agent 8,Flat,17396,5162,22558
Agent 6,Flat,5352,1369,6721
Agent 7,Flat,12346,2721,15067
Agent 8,Flat,22900,6429,29329
Agent 6,Flat,28119,6340,34459
Agent 7,Flat,48948,9398,58346
Agent 8,Flat,129215,13201,142416
Agent 6,Flat,8903,2257,11160
Agent 7,Flat,23062,5265,28327
Agent 8,Flat,17827,5220,23047
Agent 6,Flat,23091,5319,28410
Agent 7,Flat,21362,4902,26264
Agent 8,Flat,11738,3688,15426
Agent 6,Flat,24070,5462,29532
Agent 7,Flat,20613,5064,25677
Agent 8,Flat,415446,24454,439900
Agent 6,Flat,299927,30301,330228
Agent 7,Flat,29799,6598,36397
Agent 8,Flat,8699,2694,11393
Agent 6,Flat,5784,1290,7074
Agent 7,Flat,14334,3414,17748
Agent 8,Flat,4125,1332,5457
Agent 6,Flat,10672,2550,13222
Agent 7,Flat,26929,6068,32997
Agent 8,Flat,7727,2493,10220
Agent 6,Flat,294859,28917,323776
Agent 7,Flat,26744,6125,32869
Agent 8,Flat,2179,712,2891
Agent 6,Flat,14979,3623,18602
Agent 7,Flat,2204,533,2737
Agent 8,Flat,2760,867,3627
Agent 6,Flat,3665,839,4504
Agent 7,Flat,22586,5192,27778
Agent 8,Flat,20452,5766,26218
Agent 6,Flat,319944,30237,350181
Agent 7,Flat,16668,4041,20709
Agent 8,Flat,16611,4828,21439
Agent 6,Flat,13274,3101,16375
Agent 7,Flat,19366,4470,23836
Agent 8,Flat,24979,6739,31718
Agent 6,Flat,646800,53008,699808
Agent 7,Flat,5561,1453,7014
Agent 8,Flat,8969,2797,11766
Agent 6,Flat,607210,53188,660398
Agent 7,Flat,22699,5231,27930
Agent 8,Flat,2899,904,3803
Agent 6,Flat,310047,29337,339384
Agent 7,Flat,25652,5943,31595
Agent 8,Flat,10097,3075,13172
Agent 6,Flat,21856,5030,26886
Agent 7,Flat,44734,9043,53777
Agent 8,Flat,24255,6730,30985
Agent 6,Flat,304213,30233,334446
Agent 7,Flat,4717,1197,5914
Agent 8,Flat,14085,4257,18342
Agent 6,Flat,2308,551,2859
Agent 7,Flat,27540,6110,33650
Agent 8,Flat,6987,2178,9165
Agent 6,Flat,301822,30558,332380
Agent 7,Flat,25066,5562,30628
Agent 8,Flat,4909,1570,6479
Agent 6,Flat,2025,498,2523
Agent 7,Flat,2763,649,3412
Agent 8,Flat,22139,6331,28470
Agent 6,Flat,578011,54094,632105
Agent 7,Flat,92249,12336,104585
Agent 8,Flat,1697,562,2259
Agent 6,Flat,298048,29482,327530
Agent 7,Flat,3307,665,3972
Agent 8,Flat,14813,4561,19374
Agent 6,Flat,4184,957,5141
Agent 7,Flat,20972,4982,25954
Agent 8,Flat,20513,5667,26180
Agent 6,Flat,1082,267,1349
Agent 7,Flat,2709,648,3357
Agent 8,Flat,6152,1891,8043
Agent 6,Flat,29685,6514,36199
Agent 7,Flat,26070,6005,32075
Agent 8,Flat,1800,577,2377
Agent 6,Flat,304374,30519,334893
Agent 7,Flat,1261,346,1607
Agent 8,Flat,21303,6019,27322
Agent 6,Flat,290210,29023,319233
Agent 7,Flat,27612,6103,33715
Agent 8,Flat,2244,705,2949
Agent 6,Flat,3545,903,4448
Agent 7,Flat,27078,6144,33222
Agent 8,Flat,2652,838,3490
Agent 6,Flat,26456,6046,32502
Agent 7,Flat,121289,12842,134131
Agent 8,Flat,134727,13191,147918
Agent 6,Flat,17196,3889,21085
Agent 7,Flat,26708,6103,32811
Agent 8,Flat,7100,2252,9352
Agent 6,Flat,675567,52761,728328
Agent 7,Flat,26718,6182,32900
Agent 8,Flat,24654,6747,31401
Agent 6,Flat,2333,509,2842
Agent 7,Flat,27470,6250,33720
Agent 8,Flat,24346,6752,31098
Agent 6,Flat,24797,5752,30549
Agent 7,Flat,5856,1171,7027
Agent 8,Flat,7415,2351,9766
Agent 6,Flat,14834,3551,18385
Agent 7,Flat,7495,1756,9251
Agent 8,Flat,19976,5743,25719
Agent 6,Hilly,144855,15435,160290
Agent 7,Hilly,18859,4000,22859
Agent 8,Hilly,5550,1747,7297
Agent 6,Hilly,266582,24906,291488
Agent 7,Hilly,135582,13355,148937
Agent 8,Hilly,34042,8538,42580
Agent 6,Hilly,13716,2859,16575
Agent 7,Hilly,23629,5159,28788
Agent 8,Hilly,17066,5092,22158
Agent 6,Hilly,13785,2657,16442
Agent 7,Hilly,177574,15797,193371
Agent 8,Hilly,4924,1495,6419
Agent 6,Hilly,404104,37664,441768
Agent 7,Hilly,348389,21189,369578
Agent 8,Hilly,34703,8750,43453
Agent 6,Hilly,21042,4723,25765
Agent 7,Hilly,338856,21641,360497
Agent 8,Hilly,18900,5379,24279
Agent 6,Hilly,13714,2784,16498
Agent 7,Hilly,178846,14365,193211
Agent 8,Hilly,420267,23713,443980
Agent 6,Hilly,247011,24544,271555
Agent 7,Hilly,19497,4129,23626
Agent 8,Hilly,46663,9607,56270
Agent 6,Hilly,278048,25780,303828
Agent 7,Hilly,36447,7389,43836
Agent 8,Hilly,259966,21289,281255
Agent 6,Hilly,138462,16296,154758
Agent 7,Hilly,164905,15567,180472
Agent 8,Hilly,534613,27928,562541
Agent 6,Hilly,7947,1630,9577
Agent 7,Hilly,38442,7721,46163
Agent 8,Hilly,889907,37557,927464
Agent 6,Hilly,16501,3408,19909
Agent 7,Hilly,174515,14636,189151
Agent 8,Hilly,5497,1703,7200
Agent 6,Hilly,33453,6907,40360
Agent 7,Hilly,12464,2746,15210
Agent 8,Hilly,44327,9597,53924
Agent 6,Hilly,1133048,79887,1212935
Agent 7,Hilly,165448,16056,181504
Agent 8,Hilly,7459,2269,9728
Agent 6,Hilly,32204,6852,39056
Agent 7,Hilly,2066,447,2513
Agent 8,Hilly,200765,18062,218827
Agent 6,Hilly,16478,3907,20385
Agent 7,Hilly,17576,3991,21567
Agent 8,Hilly,18855,5465,24320
Agent 6,Hilly,22607,4945,27552
Agent 7,Hilly,12142,2727,14869
Agent 8,Hilly,35331,8794,44125
Agent 6,Hilly,139246,14835,154081
Agent 7,Hilly,255753,17990,273743
Agent 8,Hilly,13380,3946,17326
Agent 6,Hilly,261404,24330,285734
Agent 7,Hilly,165536,15217,180753
Agent 8,Hilly,32801,8404,41205
Agent 6,Hilly,8710,1932,10642
Agent 7,Hilly,307770,21012,328782
Agent 8,Hilly,40565,9102,49667
Agent 6,Hilly,143215,15417,158632
Agent 7,Hilly,41480,8386,49866
Agent 8,Hilly,33281,8404,41685
Agent 6,Hilly,1149958,79211,1229169
Agent 7,Hilly,6555,1460,8015
Agent 8,Hilly,10229,3020,13249
Agent 6,Hilly,10721,2280,13001
Agent 7,Hilly,27600,5667,33267
Agent 8,Hilly,21566,6008,27574
Agent 6,Hilly,19355,4188,23543
Agent 7,Hilly,21222,4823,26045
Agent 8,Hilly,34461,8670,43131
Agent 6,Hilly,138498,16451,154949
Agent 7,Hilly,39278,7945,47223
Agent 8,Hilly,25697,6924,32621
Agent 6,Hilly,11856,2444,14300
Agent 7,Hilly,130465,12710,143175
Agent 8,Hilly,31553,8121,39674
Agent 6,Hilly,135784,15342,151126
Agent 7,Hilly,11755,2628,14383
Agent 8,Hilly,102269,12682,114951
Agent 6,Hilly,34935,7067,42002
Agent 7,Hilly,41822,8383,50205
Agent 8,Hilly,35507,8840,44347
Agent 6,Hilly,407737,37052,444789
Agent 7,Hilly,326791,20959,347750
Agent 8,Hilly,777876,33731,811607
Agent 6,Hilly,137723,15839,153562
Agent 7,Hilly,5715,1360,7075
Agent 8,Hilly,19397,5580,24977
Agent 6,Hilly,24753,5465,30218
Agent 7,Hilly,122207,12547,134754
Agent 8,Hilly,13085,3934,17019
Agent 6,Hilly,604405,47307,651712
Agent 7,Hilly,2477,464,2941
Agent 8,Hilly,8081,2497,10578
Agent 6,Hilly,21669,4623,26292
Agent 7,Hilly,27338,5978,33316
Agent 8,Hilly,30391,7846,38237
Agent 6,Hilly,279413,24544,303957
Agent 7,Hilly,3376,617,3993
Agent 8,Hilly,458123,24044,482167
Agent 6,Hilly,137349,16105,153454
Agent 7,Hilly,36684,7511,44195
Agent 8,Hilly,19807,5616,25423
Agent 6,Hilly,544155,46840,590995
Agent 7,Hilly,43264,8571,51835
Agent 8,Hilly,126457,13389,139846
Agent 6,Hilly,9900,2163,12063
Agent 7,Hilly,509683,23189,532872
Agent 8,Hilly,13810,4173,17983
Agent 6,Hilly,134454,16254,150708
Agent 7,Hilly,34952,7239,42191
Agent 8,Hilly,1722,566,2288
Agent 6,Hilly,133511,15561,149072
Agent 7,Hilly,30579,6488,37067
Agent 8,Hilly,132606,15824,148430
Agent 6,Hilly,260816,25877,286693
Agent 7,Hilly,21514,4732,26246
Agent 8,Hilly,5777,1828,7605
Agent 6,Hilly,131094,14254,145348
Agent 7,Hilly,10847,2444,13291
Agent 8,Hilly,3585,1151,4736
Agent 6,Hilly,137562,16391,153953
Agent 7,Hilly,32659,6951,39610
Agent 8,Hilly,14186,4278,18464
Agent 6,Hilly,432749,37496,470245
Agent 7,Hilly,1533715,44342,1578057
Agent 8,Hilly,277636,21011,298647
Agent 6,Hilly,13241,3205,16446
Agent 7,Hilly,1212556,38442,1250998
Agent 8,Hilly,143488,15874,159362
Agent 6,Hilly,132255,16502,148757
Agent 7,Hilly,18525,4220,22745
Agent 8,Hilly,3136,944,4080
Agent 6,Hilly,27145,5834,32979
Agent 7,Hilly,19007,4194,23201
Agent 8,Hilly,114795,12996,127791
Agent 6,Hilly,5702,1296,6998
Agent 7,Hilly,18739,4399,23138
Agent 8,Hilly,3742,1130,4872
Agent 6,Hilly,26955,5933,32888
Agent 7,Hilly,144957,14918,159875
Agent 8,Hilly,95771,12564,108335
Agent 6,Hilly,279764,25900,305664
Agent 7,Hilly,4101,793,4894
Agent 8,Hilly,18040,5404,23444
Agent 6,Hilly,150894,16097,166991
Agent 7,Hilly,24030,5231,29261
Agent 8,Hilly,35625,8770,44395
